OEWA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,16.285
1,16.25
4,16.275
79,16.3
97,16.25
162,16.25
166,16.25
180,16.25
420,16.31
486,16.31
a1488879600,16.225
66,16.25
298,16.225
343,16.235
a1488964080,15.95
20,15.97
26,16.05
40,16.05
61,15.97
70,15.945
71,15.95
78,15.9
197,16.07
253,16.145
257,16.16
313,16.275
318,16.28
338,16.25
411,16.245
431,16.315
442,16.26
a1489054920,16.075
1,16.01
5,16
223,16.025
232,16.02
250,16.015
269,16.045
a1489134900,16.11
21,16.025
424,15.95
428,15.965
430,16
445,16.04
a1489402080,15.905
118,15.98
176,16
a1489483380,16.195
7,16.15
37,16.15
47,16.15
50,16.15
103,16.22
120,16.225
175,16.265
194,16.32
313,16.29
337,16.2
338,16.2
389,16.23
390,16.27
399,16.2
401,16.17
403,16.18
a1489651500,16.2
331,16.115
421,16.155
430,16.125
a1489742340,16.085
312,15.95
a1490003460,15.82
3,15.82
5,15.82
57,15.82
163,15.81
a1490083740,15.91
64,15.81
133,15.77
325,15.8
a1490170320,15.51
56,15.63
66,15.565
353,15.635
a1490258160,15.81
30,15.805
459,15.78
460,15.775
"
