GGS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,0.76
14,0.75
45,0.75
58,0.75
115,0.741
a1488874440,0.741
7,0.73
29,0.73
86,0.73
118,0.75
157,0.73
258,0.75
259,0.808
262,0.825
263,0.825
264,0.8
267,0.82
268,0.83
269,0.84
270,0.845
271,0.84
273,0.846
275,0.847
289,0.847
295,0.842
299,0.846
300,0.83
302,0.84
305,0.846
308,0.847
310,0.848
322,0.844
326,0.845
330,0.847
331,0.849
341,0.847
354,0.84
387,0.85
391,0.85
394,0.84
406,0.826
418,0.849
420,0.826
424,0.815
433,0.804
450,0.805
491,0.804
a1488960180,0.795
1,0.795
6,0.809
24,0.805
86,0.809
100,0.787
197,0.781
205,0.809
228,0.809
242,0.79
250,0.809
425,0.781
497,0.786
498,0.781
a1489046580,0.775
209,0.781
355,0.821
391,0.821
449,0.782
a1489132980,0.8
55,0.8
171,0.781
a1489393020,0.785
123,0.799
210,0.797
437,0.796
471,0.78
a1489481520,0.77
141,0.77
236,0.77
a1489571220,0.77
106,0.77
285,0.788
324,0.77
a1489652520,0.77
431,0.79
a1489739100,0.78
30,0.773
57,0.779
107,0.78
127,0.789
189,0.789
371,0.789
442,0.789
a1490004480,0.78
5,0.77
6,0.761
47,0.78
204,0.762
356,0.79
a1490097000,0.79
109,0.778
129,0.779
a1490171880,0.761
315,0.761
326,0.76
340,0.75
432,0.76
a1490264460,0.751
40,0.769
200,0.77
278,0.78
a1490347320,0.789
4,0.751
230,0.752
"
