DLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488790140,4.65
9,4.65
17,4.65
154,4.651
212,4.65
a1488873840,4.649
a1488963360,4.65
44,4.64
417,4.619
a1489056600,4.62
157,4.62
a1489144980,4.6
a1489393620,4.56
396,4.53
a1489482420,4.6
191,4.6
a1489571340,4.484
a1489651380,4.65
64,4.649
159,4.601
216,4.649
232,4.65
258,4.614
a1490020620,4.65
a1490106240,4.667
123,4.6
125,4.501
a1490171040,4.6
a1490278080,4.6
1,4.55
120,4.579
"
