NTG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488790080,15.505
12,15.495
15,15.875
16,16.005
218,15.865
a1488884040,15.995
177,15.755
320,15.52
a1488986160,15.72
26,15.725
27,15.895
a1489051800,15.895
3,16.13
44,16.37
53,16.615
181,16.415
228,16
291,16
355,15.95
a1489139580,15.735
270,15.74
326,15.9
394,15.895
a1489410540,15.985
53,15.75
a1489483020,15.55
1,15.54
13,15.36
219,15.52
407,15.595
a1489593600,15.79
a1489670340,15.555
a1489758600,15.53
20,15.51
45,15.49
a1489996980,15.71
1,15.645
2,15.645
180,15.52
461,15.58
493,15.49
a1490083380,15.7
60,15.695
105,15.58
112,15.495
156,15.57
162,15.355
302,15.58
442,15.35
462,15.575
502,15.67
a1490171400,15.63
7,15.46
146,15.56
158,15.625
228,15.395
244,15.225
247,15.445
a1490257620,15.24
7,15.22
271,15.25
302,15.465
a1490359020,15.485
1,15.5
16,15.5
33,15.275
"
