PZS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,2.299
23,2.28
27,2.295
35,2.295
59,2.281
64,2.294
75,2.28
76,2.285
136,2.29
160,2.29
184,2.29
195,2.3
202,2.3
298,2.295
379,2.298
403,2.295
a1488873780,2.29
68,2.29
94,2.29
121,2.293
452,2.293
a1488962160,2.281
247,2.284
267,2.285
278,2.285
344,2.285
467,2.285
a1489046580,2.285
76,2.285
98,2.295
426,2.291
a1489140000,2.345
68,2.39
71,2.38
72,2.38
141,2.389
147,2.389
180,2.39
199,2.4
303,2.37
307,2.37
309,2.351
a1489392360,2.388
32,2.35
34,2.349
80,2.384
342,2.383
352,2.385
429,2.385
a1489481280,2.385
5,2.385
36,2.38
59,2.38
211,2.38
340,2.38
408,2.385
452,2.35
a1489564980,2.35
24,2.35
480,2.35
a1489652160,2.35
a1489745280,2.375
a1489996980,2.37
13,2.37
108,2.35
a1490086860,2.34
1,2.34
7,2.332
72,2.332
73,2.332
114,2.37
192,2.37
a1490170500,2.37
6,2.34
7,2.32
211,2.321
a1490342640,2.37
10,2.37
13,2.37
120,2.374
491,2.369
496,2.369
"
