LUK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,49.61
42,49.55
67,49.395
75,49.425
134,50.1
208,49.96
209,50
249,50.1
267,50.19
280,50.05
477,49.755
a1488873960,49.945
1,50
4,49.995
6,50.02
7,50.11
28,50.03
53,50.01
72,50.05
126,49.945
178,49.715
211,49.71
399,49.765
417,49.685
444,49.75
504,49.57
a1488964500,49.515
21,49.525
119,49.5
305,49.2
306,49.155
307,49.135
308,49.13
324,49.27
329,49.25
330,49.285
332,49.285
340,49.265
362,48.875
391,49.07
a1489047000,48.665
2,48.66
5,48.545
7,48.515
13,48.535
33,48.445
37,48.27
39,48.15
42,48.01
44,48.075
52,48
57,48
58,48.03
64,48.005
65,48.005
66,48
70,48.035
74,48.045
93,48.055
94,48.055
96,48.04
109,48.095
123,48.005
125,47.74
126,47.64
131,47.595
144,47.665
145,47.695
153,47.85
155,47.855
156,47.92
161,47.815
167,47.665
168,47.775
169,47.72
170,47.745
171,47.745
182,47.66
255,47.46
282,47.065
306,47.09
312,47.33
314,47.25
368,47.2
403,46.995
410,47.06
425,47.24
487,47
491,47
493,47
494,47
495,47
a1489133100,47.36
2,47.6
3,47.6
30,47.415
41,47.505
42,47.555
50,47.475
51,47.45
72,47.735
74,47.95
76,47.95
80,47.965
104,48.045
105,48.15
115,48.35
133,48.22
174,48.335
264,48.365
278,48.335
343,48.73
346,48.655
372,48.615
380,48.63
395,48.43
411,48.435
a1489392300,47.885
14,48.205
38,48.745
39,48.825
63,48.57
65,48.5
71,48.71
73,48.67
79,48.54
96,48.59
106,48.61
146,48.775
158,48.83
186,48.785
189,48.83
226,48.855
259,48.775
343,48.8
345,48.79
368,48.575
435,48.605
a1489487700,49.555
4,49.435
30,49.495
67,49.28
72,49.305
73,49.305
74,49.31
75,49.33
77,49.25
109,48.585
133,48.475
135,48.44
139,48.465
142,48.515
156,48.6
158,48.595
198,48.395
217,48.31
224,48.44
230,48.41
267,48.54
285,48.75
305,48.8
a1489565100,49.525
6,49.525
7,49.525
8,49.595
18,49.535
30,49.345
36,49.545
43,49.565
62,49.395
178,49.285
255,49.44
313,49.1
315,49.035
361,49.185
372,49.205
386,49.32
a1489651500,49.975
4,50.1
14,50.31
21,50.22
23,50.1
109,50.1
126,50.18
156,50
157,50
211,49.7
218,49.7
280,49.45
281,49.52
292,49.595
296,49.635
311,49.715
321,49.715
322,49.755
328,49.635
336,49.725
353,49.695
368,49.6
369,49.505
394,49.775
419,49.925
437,49.855
443,49.88
a1489743300,49.83
2,49.97
34,50.38
63,50.11
96,50.3
147,50.47
196,50.6
213,50.77
224,50.84
244,50.75
314,50.1
a1489997940,50.32
3,50.32
4,50.26
13,50.08
26,50
34,49.88
56,49.835
94,49.525
103,49.435
115,49.495
123,49.545
142,49.63
186,49.755
215,49.73
285,49.785
309,49.915
311,50.03
313,50.01
314,50
317,49.945
319,50.02
346,49.995
362,50.1
367,50.11
443,49.99
a1490091180,50.18
21,50.2
289,49.945
296,49.825
317,49.775
319,49.925
361,49.885
a1490183580,49.345
17,49.15
25,49.12
32,49
45,49.07
54,49.09
56,49.08
62,49.11
67,49.15
78,49.15
145,49.18
157,49.285
159,49.275
161,49.05
163,49.115
239,49.565
249,49.57
272,49.815
a1490256300,50.07
23,50.04
34,50.05
39,50.1
41,49.96
55,49.85
400,49.27
403,49.305
483,49.375
486,49.415
a1490343540,49.465
5,49.46
18,49.29
29,49.22
37,49.2
49,49.185
66,49.42
71,49.375
187,49.11
196,49.085
315,49.22
328,49.2
357,49.135
386,49.055
416,48.825
419,48.865
421,48.81
430,48.835
466,49.175
484,48.825
490,48.765
"
