CWW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787560,60
79,60.08
a1488902340,60.35
966,59.95
a1488969960,59.95
24,59.87
a1489051380,59.3
a1489148700,60.5
83,59.81
196,59.56
a1489392300,60.09
a1489478700,60.27
112,60.25
280,60.5
370,60.51
a1489565400,60.97
277,61.05
a1489655580,61.49
304,61.1
a1489759020,61.22
a1489997100,60.9
77,60.51
341,61
a1490088060,61.05
a1490170020,59.2
419,58.82
a1490280420,59.04
a1490347140,58.9
109,59.53
"
