TGT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787980,0.46
245,0.422
a1488873900,0.457
5,0.488
6,0.49
369,0.451
406,0.426
490,0.448
a1488964860,0.461
32,0.462
33,0.462
38,0.429
a1489048440,0.459
96,0.461
130,0.492
131,0.492
133,0.494
367,0.5
394,0.5
396,0.509
415,0.509
a1489132980,0.5
111,0.502
114,0.52
313,0.52
a1489397040,0.505
a1489484700,0.509
91,0.509
199,0.518
257,0.518
a1489576740,0.537
2,0.537
179,0.537
a1489679220,0.527
a1489756380,0.559
a1489996980,0.576
132,0.574
501,0.574
a1490106420,0.574
21,0.574
a1490179860,0.572
234,0.552
339,0.564
a1490284500,0.564
a1490363820,0.57
139,0.58
"
