1FC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,7.254
22,7.2
91,7.089
159,7.277
320,7.258
326,7.258
343,7.258
a1488960300,7.199
347,7.1
354,7.1
407,7.185
a1489069860,7.106
25,7.106
a1489134420,7.04
483,6.951
a1489392300,6.988
a1489483560,7.085
396,7.069
a1489565100,6.892
6,6.89
10,6.74
20,6.8
57,6.87
76,6.9
77,6.9
80,6.8
471,6.98
a1489651500,7.021
439,7.05
441,7.007
455,6.987
a1489756680,7.02
3,7.02
a1490179140,6.595
155,6.625
341,6.517
a1490260560,6.63
126,6.6
141,6.68
142,6.6
353,6.69
413,6.705
a1490344800,6.794
56,6.879
57,6.88
175,6.871
256,6.878
257,6.878
388,6.9
462,6.928
467,6.94
"
