L60
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488874800,13.09
24,13.085
359,13.1
a1489046700,13.735
a1489133100,13.5
180,13.65
182,13.36
335,13.24
478,13.48
484,13.66
486,13.9
a1489411260,14.075
1,14.4
40,14.97
45,15.49
54,15.625
77,15.45
111,15.83
147,15.675
148,15.675
166,15.795
167,15.805
a1489478820,15.395
3,14.98
11,15.235
454,15
a1489569600,14.6
1,14.5
a1489651500,14.51
a1489737900,14.755
a1490277960,14.5
a1490351400,14.46
220,14.41
"
