AGE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488794460,3.968
2,3.963
5,3.952
14,3.951
20,3.943
78,3.93
a1488873900,3.921
40,3.908
328,3.84
402,3.815
a1488962580,4.08
3,4.06
5,4.06
37,4.02
72,4.011
130,3.96
145,3.98
397,4.018
411,4.04
462,4.055
465,4.05
a1489047600,3.981
50,3.986
100,4.019
315,4.067
481,4.058
a1489135740,4.158
23,4.183
55,4.191
160,4.191
a1489392300,4.178
20,4.2
32,4.19
123,4.207
294,4.25
326,4.291
375,4.32
428,4.296
436,4.294
446,4.274
456,4.283
459,4.285
465,4.285
a1489478940,4.285
73,4.381
175,4.385
210,4.319
225,4.319
320,4.382
382,4.3
a1489566960,4.3
10,4.313
32,4.331
97,4.315
163,4.29
369,4.313
435,4.365
461,4.359
a1489651500,4.334
20,4.33
44,4.32
49,4.318
120,4.302
155,4.28
167,4.279
204,4.28
268,4.299
312,4.266
427,4.26
445,4.26
a1489737900,4.246
182,4.358
362,4.388
450,4.39
462,4.393
473,4.385
502,4.39
a1489997100,4.404
59,4.473
68,4.5
114,4.558
132,4.577
169,4.563
187,4.58
188,4.558
233,4.574
312,4.557
397,4.529
a1490085120,4.487
36,4.45
58,4.44
68,4.439
88,4.449
121,4.487
233,4.5
256,4.5
266,4.5
271,4.5
287,4.499
353,4.48
a1490170260,4.352
1,4.356
3,4.366
6,4.4
a1490276940,4.402
"
