EFF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488792960,0.74
311,0.75
a1488876960,0.74
31,0.74
115,0.77
314,0.77
369,0.78
a1488969360,0.8
89,0.8
90,0.85
92,0.84
214,0.8
a1489047840,0.78
77,0.88
121,0.85
123,0.8
142,0.802
143,0.84
209,0.889
210,0.889
263,0.83
422,0.84
a1489157400,0.842
14,0.842
a1489413420,0.84
31,0.815
a1489568700,0.815
205,0.793
414,0.85
a1489663800,0.815
2,0.781
143,0.787
206,0.83
a1489742400,0.83
64,0.83
254,0.83
a1489996980,0.83
316,0.795
a1490090580,0.78
275,0.77
278,0.809
a1490177160,0.794
92,0.795
126,0.795
150,0.795
a1490354820,0.749
7,0.749
95,0.749
166,0.734
"
