SMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488801360,0.058
179,0.057
184,0.054
a1488893400,0.055
2,0.055
a1488978240,0.056
a1489065240,0.055
a1489133640,0.056
a1489392300,0.055
29,0.055
344,0.054
a1489478700,0.054
231,0.055
283,0.055
a1489573380,0.052
326,0.052
a1489651500,0.055
a1489756500,0.055
a1490016720,0.056
a1490083500,0.056
152,0.061
331,0.058
334,0.057
343,0.056
368,0.057
369,0.058
373,0.057
436,0.059
a1490171580,0.059
83,0.059
312,0.058
a1490268360,0.06
"
