LEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787560,146.65
54,146.85
a1488961500,144.35
291,149.3
a1489047900,148.15
134,143.45
a1489160160,147.85
a1489651500,152.25
a1489763460,155.4
a1489997100,156.15
2,157
4,156.9
78,157.15
80,157.15
81,157.15
a1490098200,157.8
176,154.2
179,154.2
218,150.6
249,151.85
a1490170140,151.5
9,151.5
20,151.5
a1490262180,161.65
48,163.75
88,162.6
229,163.6
a1490342700,158.7
18,159.2
95,161.8
133,162.2
302,162
303,162
348,162
502,163.5
503,163.5
"
