SCA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488791520,28.945
424,28.98
a1488880740,29.105
3,29.105
178,28.9
227,28.965
a1488961560,28.935
2,28.945
17,28.975
27,29.045
62,28.98
101,29.07
103,29.06
289,28.88
462,28.74
a1489046700,28.835
76,29.105
424,29.14
a1489134480,29.35
19,29.375
251,29.6
328,29.73
393,29.7
479,29.91
a1489392300,29.925
118,29.84
156,30.11
a1489482360,30.16
a1489569240,29.985
28,29.855
42,29.935
56,29.9
352,29.73
363,29.74
364,29.77
a1489653960,30.165
25,30.15
30,30.025
439,30.26
441,30.225
451,30.23
a1489741320,30.085
44,30.18
87,30.25
96,30.395
192,30.405
a1489998900,30.435
3,30.3
93,30.48
254,30.48
353,30.32
459,30.435
461,30.43
a1490085180,30.45
4,30.4
114,30.435
a1490182380,30.05
71,30.035
79,30.005
84,30.035
168,29.97
193,30.03
a1490259720,30.195
8,30.24
62,30.41
147,30.44
258,30.44
314,30.45
447,30.81
a1490345400,30.605
7,30.59
18,30.625
19,30.625
382,30.27
383,30.34
"
