GUI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,26.22
53,26.24
301,26.29
441,26.22
489,26.22
a1488874140,26.19
39,26.185
66,26.275
355,26.155
a1488960300,26.05
141,26.06
142,26.05
144,26.025
145,26.025
146,26.025
148,26
149,26
150,26
205,25.97
282,26
315,26.05
454,25.995
a1489046700,26
399,25.97
496,25.96
a1489133100,25.99
14,26.11
20,26.13
43,26.17
67,26.19
84,26.11
242,26.21
328,26.155
364,26.15
381,26.165
398,26.205
399,26.23
402,26.24
407,26.22
410,26.23
412,26.22
426,26.25
446,26.205
455,26.2
491,26.145
493,26.15
494,26.15
a1489392300,26.325
27,26.18
30,26.14
31,26.195
47,26.2
159,26.275
240,26.4
303,26.44
332,26.39
334,26.41
395,26.45
a1489478700,26.205
10,26.18
118,26.24
139,26.27
155,26.185
205,26.295
226,26.29
242,26.25
427,26.52
466,26.57
474,26.58
489,26.53
503,26.49
a1489570020,26.56
394,26.52
a1489651500,26.42
87,26.475
188,26.58
a1489745220,26.74
9,26.775
34,26.805
184,26.925
185,26.93
241,27
252,26.98
284,26.98
364,26.935
377,26.97
a1489997100,27
25,26.89
43,26.89
77,27
87,27
92,27
97,27
99,26.99
108,26.98
112,27
136,26.965
171,27
230,26.925
271,26.915
290,26.95
340,26.95
344,26.925
424,26.96
425,26.96
481,27.005
a1490083680,27
8,27.01
13,26.95
63,26.865
67,26.91
83,26.97
107,26.93
151,26.865
176,26.895
276,27.015
443,26.905
a1490170920,26.965
1,26.955
2,27
18,27.04
19,27.015
20,27.02
80,27.03
82,27.03
83,27.005
138,27.13
174,27.02
292,26.8
474,26.895
a1490257020,26.86
9,26.84
45,26.94
84,26.99
164,26.81
349,26.91
481,27.01
a1490345460,26.915
29,26.885
163,26.92
365,26.865
"
