DFTK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488882120,1.423
5,1.498
a1488960180,1.45
38,1.4
90,1.4
98,1.4
137,1.4
139,1.41
a1489053720,1.551
5,1.501
128,1.55
155,1.51
310,1.51
a1489132980,1.48
231,1.46
427,1.459
442,1.459
a1489397520,1.429
14,1.429
126,1.41
311,1.41
a1489482960,1.4
279,1.356
293,1.35
294,1.337
a1489565580,1.368
a1489674060,1.399
114,1.399
a1489740900,1.349
a1490015820,1.34
a1490099820,1.339
128,1.369
a1490179740,1.3
a1490256780,1.265
a1490370420,1.28
"
