MBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488790020,7.72
341,7.72
364,7.75
a1488873780,7.71
129,7.721
130,7.72
131,7.72
133,7.72
147,7.72
215,7.72
464,7.72
a1488980700,7.688
86,7.68
156,7.628
a1489051020,7.624
208,7.622
367,7.622
a1489133520,7.622
413,7.65
a1489397460,7.601
281,7.66
a1489566360,7.74
149,7.75
154,7.8
412,7.85
481,7.755
a1489651620,8
11,8
52,8.063
181,7.999
398,7.871
a1489749120,7.89
169,8
a1489996980,8.03
99,7.901
a1490090880,7.9
248,7.993
285,7.94
340,7.781
a1490277360,7.899
"
