ZSB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488811080,0.113
2,0.11
a1488878700,0.111
246,0.113
255,0.116
279,0.113
a1488960480,0.117
3,0.123
4,0.123
5,0.12
273,0.116
a1489051260,0.114
a1489152480,0.11
56,0.11
77,0.105
110,0.107
a1489392540,0.11
13,0.112
430,0.115
a1489499940,0.111
a1489566720,0.111
a1489674600,0.113
110,0.11
a1489739520,0.112
34,0.112
a1490017020,0.109
a1490085420,0.107
208,0.107
241,0.107
a1490256300,0.1
7,0.1
276,0.103
"
