CUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488879300,1.075
a1488981480,1.08
a1489064640,1.07
122,1.07
a1489144620,1.063
a1489398300,1.064
51,1.094
262,1.095
a1489486320,1.064
33,1.063
61,1.063
a1489672920,1.062
29,1.062
30,1.061
112,1.061
a1489737780,1.042
4,1.05
150,1.041
344,1.041
359,1.06
372,1.065
409,1.041
a1489996980,1.065
111,1.06
405,1.059
483,1.057
a1490083380,1.04
a1490172180,1.05
401,1.069
a1490265240,1.049
98,1.05
"
