BTQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787500,3.893
8,3.88
21,3.882
43,3.916
69,3.908
73,3.909
479,3.91
a1488879780,3.87
104,3.86
285,3.867
315,3.87
365,3.901
366,3.868
a1488960300,3.85
1,3.85
2,3.85
29,3.822
114,3.835
115,3.835
132,3.825
164,3.81
166,3.81
167,3.81
169,3.81
174,3.85
208,3.8
221,3.8
222,3.8
380,3.824
463,3.839
464,3.81
502,3.839
a1489047300,3.835
14,3.807
32,3.8
33,3.8
43,3.8
50,3.78
104,3.819
118,3.81
162,3.815
167,3.81
303,3.833
359,3.836
453,3.849
454,3.802
472,3.855
a1489133100,3.906
9,3.999
26,3.982
38,3.968
50,3.962
51,3.973
52,3.96
67,3.981
70,3.965
80,3.99
104,3.974
108,3.999
109,4
114,3.973
126,3.97
127,3.97
136,3.958
148,3.969
262,3.989
279,3.955
282,3.955
287,3.955
300,3.955
317,3.956
340,3.949
353,3.969
354,3.97
361,3.95
401,3.945
450,3.949
459,3.937
473,3.938
486,3.928
a1489392300,3.95
14,3.91
15,3.91
140,3.9
373,3.88
463,3.872
464,3.824
a1489481460,3.859
4,3.862
87,3.863
170,3.886
171,3.887
417,3.888
418,3.846
a1489566060,3.886
13,3.9
41,3.857
152,3.882
177,3.875
238,3.86
410,3.869
428,3.841
447,3.859
448,3.826
462,3.853
463,3.86
a1489651860,3.85
9,3.85
94,3.822
98,3.822
169,3.826
200,3.882
319,3.842
320,3.841
376,3.85
410,3.84
432,3.821
436,3.814
441,3.808
457,3.853
458,3.809
a1489744080,3.811
216,3.881
259,3.904
276,3.88
360,3.897
361,3.845
375,3.88
400,3.863
a1489997100,3.965
86,3.88
88,3.88
219,3.908
463,3.906
464,3.851
a1490093220,3.879
1,3.85
251,3.82
301,3.85
302,3.808
332,3.809
339,3.808
a1490171640,3.805
301,3.809
306,3.855
329,3.793
370,3.816
375,3.83
377,3.815
381,3.81
401,3.785
434,3.86
435,3.811
443,3.811
445,3.815
446,3.815
456,3.815
457,3.836
461,3.827
463,3.828
a1490268720,3.804
69,3.806
155,3.878
247,3.872
250,3.873
275,3.855
a1490342700,3.828
209,3.8
231,3.8
372,3.805
463,3.811
464,3.784
486,3.779
"
