TRIG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488793020,0.009
333,0.008
340,0.012
a1488885900,0.011
18,0.011
a1488973380,0.01
a1489075200,0.01
6,0.012
12,0.012
a1489140960,0.009
17,0.009
18,0.008
143,0.009
197,0.009
310,0.009
a1489392360,0.009
57,0.008
58,0.008
59,0.007
222,0.007
431,0.007
474,0.007
479,0.007
a1489487100,0.007
106,0.006
324,0.008
345,0.008
347,0.009
357,0.009
a1489566780,0.006
7,0.006
37,0.006
51,0.007
187,0.007
355,0.007
402,0.006
445,0.007
462,0.007
a1489651800,0.01
1,0.008
18,0.01
24,0.01
34,0.01
35,0.01
38,0.01
75,0.01
80,0.01
86,0.009
90,0.01
95,0.01
96,0.008
201,0.009
204,0.009
208,0.009
241,0.008
254,0.008
307,0.008
308,0.008
332,0.009
333,0.009
381,0.009
384,0.01
399,0.009
403,0.009
421,0.01
468,0.011
485,0.01
500,0.01
a1489737900,0.01
1,0.011
2,0.011
3,0.01
4,0.009
5,0.01
9,0.011
13,0.011
27,0.01
30,0.01
38,0.01
69,0.01
76,0.01
92,0.01
93,0.01
113,0.01
260,0.01
275,0.01
346,0.01
347,0.01
372,0.01
465,0.012
a1489997160,0.01
28,0.01
161,0.008
229,0.009
327,0.01
a1490097060,0.01
35,0.009
a1490175240,0.008
376,0.01
a1490262720,0.007
24,0.009
29,0.009
48,0.007
342,0.007
385,0.008
a1490345760,0.007
57,0.007
108,0.007
183,0.007
208,0.009
272,0.007
273,0.006
302,0.009
323,0.006
"
