DTEA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787560,16.1
281,16.05
293,16.05
435,16.05
a1488887040,16.045
13,16.02
19,15.945
a1488960060,15.93
226,15.94
504,16.005
a1489046460,15.945
53,15.95
120,15.945
154,16.08
a1489132860,16.06
26,16.03
297,16.17
a1489413420,15.995
97,15.94
a1489493460,15.98
210,16
211,16
214,16.085
a1489564860,16.01
229,15.985
a1489658580,16.125
209,15.985
a1489749420,16.05
a1489996980,16.035
a1490183700,15.965
98,15.87
226,15.96
a1490284740,16.09
a1490346780,16.105
"
