TATB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488812160,32.85
28,32.83
36,32.8
a1488873900,33.315
384,32.945
a1488986820,32.785
56,32.815
a1489053720,33.185
295,32.795
320,32.79
378,33.025
a1489133100,33.32
56,33
260,33.36
398,32.845
427,32.915
456,32.62
a1489392480,33.53
2,33.535
138,33.535
232,33.385
244,33.265
323,33.6
324,33.6
327,33.76
353,33.75
359,33.755
a1489478700,33.275
325,33.63
373,33.77
450,33.475
486,33.435
500,33.585
a1489565340,33.7
57,33.7
58,33.925
463,34.02
467,34.035
a1489655820,34.355
76,34.315
107,34.315
385,34.265
a1489739820,34
3,33.735
97,33.7
112,33.5
149,33.7
a1490016540,34
a1490093400,33.805
174,33.945
a1490189760,32.645
a1490262600,33.13
288,33.585
a1490351340,33
118,32.83
127,32.83
151,32.83
179,32.83
181,32.83
183,32.925
185,32.925
187,32.925
188,32.925
234,33
318,33.22
"
