ALG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488809100,3.949
78,3.949
140,3.9
a1488873780,3.949
85,3.922
113,3.949
319,3.949
495,3.969
a1488965580,3.9
76,3.9
165,3.989
a1489053120,3.9
83,3.851
128,3.85
158,3.85
190,3.83
193,3.82
218,3.802
360,3.8
a1489141080,3.849
113,3.8
253,3.8
300,3.897
a1489392180,3.75
79,3.8
a1489485960,3.8
47,3.849
a1489575960,3.8
a1489651380,3.87
463,3.743
464,3.74
a1489737780,3.85
313,3.849
a1489997580,3.849
247,3.8
439,3.756
451,3.8
a1490089080,3.849
66,3.8
254,3.8
302,3.844
a1490171700,3.731
86,3.75
92,3.75
405,3.799
426,3.73
a1490274840,3.73
153,3.73
a1490342580,3.73
497,3.819
"
