GTQ1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488874560,21.76
66,21.745
242,21.595
383,21.77
403,21.65
a1488976800,21.65
215,21.6
219,21.6
a1489073880,21.58
a1489151760,21.645
a1489394520,21.74
213,21.6
349,21.67
424,21.575
441,21.57
467,21.57
a1489478820,21.65
288,21.645
290,21.65
369,21.46
372,21.48
395,21.46
401,21.445
429,21.445
a1489680360,21.705
972,21.695
a1489767840,21.745
a1489997100,21.75
8,21.75
72,21.71
a1490083500,21.795
63,21.8
a1490266080,21.75
337,22.14
a1490349120,22.15
209,22.01
235,21.91
"
