PS4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787380,3
12,3.039
91,3.05
352,3.05
380,3.02
a1488873960,3.019
33,2.98
87,2.95
122,2.95
252,2.95
254,2.998
285,2.998
336,2.998
392,2.901
393,2.985
395,2.999
439,2.889
449,2.89
a1488968280,2.93
63,2.93
a1489047300,2.88
132,2.919
195,2.9
390,2.9
a1489132980,2.9
16,2.9
56,2.976
246,2.949
347,2.9
a1489392180,2.88
289,2.985
305,2.985
312,2.985
317,2.96
329,2.989
334,2.999
336,2.999
442,2.99
448,2.959
506,3.019
a1489479720,3.002
52,3.059
91,3.001
175,3
204,2.99
239,2.901
376,2.979
397,3.02
437,2.99
a1489583220,3.001
2,3.001
29,3.001
30,3.001
31,3.001
32,3.001
33,3.001
34,3.001
35,3.001
36,3.001
37,3.001
38,3.001
39,3.001
40,3.001
41,3.001
42,3.001
43,3.001
44,3.001
45,3.001
46,3.001
53,3
58,3.02
59,3.02
60,3.02
61,3.02
63,3.02
147,3.02
167,3.001
a1489651380,2.95
371,3.089
a1489744980,3.03
a1489997160,3.04
59,3.076
79,3.068
119,3.012
214,3.049
223,3.04
a1490089980,3.068
214,3.02
226,3.02
325,2.991
342,2.991
363,2.991
394,2.991
a1490169780,2.99
1,2.99
333,2.995
a1490256180,2.95
167,2.999
395,2.999
397,3
400,2.951
a1490342580,2.95
107,2.951
170,2.951
255,2.951
380,2.95
391,3
461,3.02
"
