S9A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488787680,1.264
13,1.32
16,1.343
44,1.321
54,1.35
72,1.326
73,1.3
85,1.3
94,1.283
95,1.26
117,1.295
144,1.295
150,1.257
207,1.28
209,1.28
212,1.28
324,1.28
344,1.27
372,1.27
385,1.25
391,1.2
395,1.243
417,1.24
432,1.233
437,1.2
446,1.21
474,1.213
a1488873900,1.249
16,1.283
50,1.26
51,1.27
57,1.27
80,1.27
142,1.224
204,1.23
225,1.247
311,1.242
392,1.24
410,1.21
444,1.17
472,1.16
485,1.121
500,1.101
501,1.1
a1488960300,1.06
2,1.06
3,1.06
12,1.09
27,1.056
199,1.1
267,1.1
383,1.06
384,1.056
386,1.051
454,1.179
502,1.179
503,1.209
a1489046820,1.099
3,1.1
55,1.135
68,1.158
76,1.168
89,1.16
132,1.18
144,1.151
151,1.15
161,1.172
200,1.175
213,1.184
372,1.165
406,1.165
419,1.194
421,1.178
482,1.231
a1489133100,1.271
7,1.241
71,1.241
77,1.264
81,1.27
96,1.226
122,1.265
157,1.229
158,1.201
219,1.23
394,1.201
396,1.2
436,1.19
a1489393200,1.298
4,1.3
13,1.317
34,1.305
140,1.318
259,1.266
330,1.245
335,1.203
346,1.189
365,1.211
454,1.22
a1489479360,1.21
136,1.266
198,1.288
242,1.234
290,1.245
a1489570080,1.24
288,1.26
333,1.287
417,1.287
a1489651620,1.368
4,1.37
150,1.364
169,1.314
225,1.314
359,1.366
471,1.366
474,1.365
a1489737900,1.405
12,1.38
96,1.37
204,1.37
220,1.37
225,1.37
242,1.37
261,1.38
399,1.35
420,1.36
431,1.365
a1489997640,1.35
247,1.349
315,1.35
330,1.296
416,1.3
a1490083500,1.322
27,1.3
40,1.3
49,1.328
413,1.3
a1490169900,1.246
59,1.256
a1490257140,1.315
19,1.289
199,1.32
304,1.325
316,1.3
391,1.3
470,1.329
a1490346480,1.293
136,1.301
395,1.349
"
