NWT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488789600,55.32
20,55.4
24,55.12
27,55.05
218,55.45
230,55.23
266,55.44
290,55.22
305,55.25
362,55
368,54.98
a1488874320,55.33
82,55.13
114,55.45
135,55.4
146,55.43
288,55.53
309,55.2
355,55.45
376,55.57
482,55.25
a1488969060,55.26
165,55.5
166,55.56
204,55.82
211,55.9
223,55.9
233,55.9
238,55.33
253,55.75
255,55.75
257,55.81
281,55.51
289,55.42
293,55.42
353,55.22
a1489046700,55.15
263,55.24
350,55.18
357,55.25
388,55.21
399,55.07
407,55.24
410,55.25
416,55.25
455,55.37
a1489139640,55.57
219,55.57
266,55.61
278,55.38
279,55.27
296,55.53
309,55.42
342,55.58
a1489396860,55.02
73,55.19
93,54.99
219,55.2
253,55.26
255,55.11
261,54.9
272,55.02
290,55.11
319,55.1
351,55.17
a1489478700,55
17,55.16
30,54.9
50,55.2
67,55.02
154,55.17
176,55.26
248,55.05
305,54.92
334,55
342,54.94
346,54.9
401,54.84
421,55
472,55.07
479,55.06
503,55.02
a1489569900,55.49
203,55.49
321,55.57
a1489651500,55.32
22,54.99
67,54.92
202,55.01
218,55.01
222,55.03
223,55.03
289,54.9
330,55.01
333,55.07
354,55.2
420,55.05
481,55.03
496,55.1
a1489738380,55.35
122,55
274,55.39
286,55.4
323,55.14
350,54.98
353,54.96
355,54.91
380,54.82
488,54.73
a1489997100,54
6,54.68
8,54.72
10,54.74
133,54.64
183,54.55
197,54.93
204,54.7
241,54.38
258,54.6
304,54.42
309,54.42
313,54.43
323,53.81
358,54.04
419,54.15
485,53.92
490,53.9
a1490083500,53.8
148,53.38
151,53.38
235,53.4
290,53.51
327,53.62
332,53.58
393,52.91
405,52.77
406,52.77
413,52.49
426,52.35
431,52.23
442,52.09
467,52.02
502,52.11
504,52.07
a1490173500,51.47
22,51.43
83,51.31
98,51.74
146,51.7
186,51.44
217,51.64
266,51.1
274,51.12
284,51.34
305,51.12
380,51.23
400,51.36
413,51.4
415,51.4
a1490259000,51.39
34,51.48
95,51.47
269,51.27
318,51.46
378,51.74
a1490356680,51.19
55,51.3
72,51.3
92,51.31
138,51.4
212,51.74
242,51.61
264,51.38
"
