DIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1488792060,11.05
349,11.045
407,11.05
a1488882060,11.015
338,11.265
a1489136340,11.3
a1489498320,11.28
65,11.005
146,11.005
147,11
148,11.005
149,11.005
166,11
a1489565220,11.21
a1489655580,11
2,11
a1489745220,10.875
208,11
a1490016300,10.86
2,11.065
96,11
a1490088480,11
5,10.845
233,11
245,10.845
a1490186580,10.6
2,10.42
53,10.745
91,10.995
a1490256180,11
a1490346060,10.985
147,10.625
"
