PAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1443022200,39.3
1,39.215
2,0.000
5,0.000
6,0.000
7,0.000
8,0.000
9,0.000
12,40
13,40
14,0
15,40.005
16,40.7
19,41.55
20,41.005
21,0
22,39.615
23,40.195
26,40.46
27,40
28,40.68
29,40.875
30,40.88
TIMEZONE_OFFSET=60
a1445877000,41.16
1,41.185
2,41.415
3,39
4,39.505
7,0.0
8,38.51
9,0.0
10,38.755
11,39.845
14,0.00
15,39.505
16,40.885
17,0.0
18,40.985
21,41.495
22,41.72
23,41.915
24,45.5
25,48.385
28,52.88
29,54.02
30,54.34
31,75
32,63
35,61.63
36,61.51
37,58.98
38,58.99
39,0.0
42,57.93
43,56.95
44,54.77
45,53.87
46,55.78
49,62.55
50,65.5
51,65.1
53,64.53
56,0.00
57,60.79
58,61.58
63,0.00
64,59.56
65,57.61
70,60.73
71,61.29
72,0.00
73,57.99
74,56.99
77,53.91
78,54.7
79,62.55
80,60
81,56.59
84,56.95
85,0
86,54.88
87,0.0
88,55.96
91,57.93
92,59
93,63.34
94,62.98
95,63.98
98,66.6
99,63.62
100,61.73
101,61.66
102,60.6
105,0.00
106,58
107,60.59
108,58
109,57.83
112,58.76
113,59.19
114,58.56
115,59.01
116,60
119,56.04
120,58.59
121,0.00
122,58.56
123,58.81
126,59.9
127,60
128,62.99
129,61.12
130,62.01
133,64
134,62.43
135,60.85
136,61.47
137,60.33
140,61.07
141,59.56
142,59
143,60.19
144,59.39
147,58.37
148,58.99
149,61.06
150,61.49
TIMEZONE_OFFSET=120
a1459265400,59.43
1,60.43
2,0.0
3,61.03
6,61.5
7,61.5
8,59.5
9,59.21
10,0.0
13,58.93
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,58.77
23,0.00
24,0.00
27,0.00
28,58.01
29,57.01
30,55.55
31,55.04
34,56.37
35,0.0
36,58.98
37,0.00
38,0.00
41,59.83
42,57.4
43,56.49
44,52.5
45,53.89
49,52.43
50,53.01
51,52.5
52,51.41
55,49.6
56,50.5
57,50.67
58,50.54
59,48.545
62,50.01
63,48.5
64,45.475
65,44.1
66,42.6
69,40.1
70,38.3
71,36.655
72,40.165
73,42
76,41.005
77,40.5
78,41.19
79,42.185
80,43.505
83,41.85
84,43.98
85,43.535
86,43.185
87,43.995
90,42.095
91,0
92,38.24
93,37.65
94,37.215
97,38.08
98,38.1
99,38.105
100,0.0
101,36.495
104,36.56
105,38.35
106,38.8
107,40.995
108,43.355
111,43.345
112,42.405
113,43.1
114,43.795
115,43.99
118,43.805
119,45.32
120,45.105
121,43.795
122,43.04
125,44.5
126,42.5
127,43.99
128,45.05
129,45
132,45
133,48.61
134,54
135,53
136,52.55
139,51.73
140,51.99
141,50.5
142,49
143,50
146,49.995
147,49.99
148,0.00
149,49.975
150,50.47
153,50.36
154,49.405
155,0.00
156,0.00
157,51.02
160,50.49
161,49.505
162,50.49
163,0.00
164,48.79
167,0.00
168,49.78
169,0.00
170,48
171,48.22
174,49.065
175,0.000
176,0.000
177,0.000
178,0.000
181,49.585
182,49.495
183,0.000
184,0.000
185,0.000
189,47.975
190,48.49
191,47.295
192,47.195
195,46
196,46.57
197,0.00
198,0.00
199,45.995
202,44.9
203,45.995
204,0.000
205,0.000
206,44.505
209,41.5
210,40.1
211,44
212,41.945
213,39.995
TIMEZONE_OFFSET=60
a1477931400,40.15
1,0.00
2,40.455
3,39.1
4,36.495
7,36
8,0.000
9,36.495
10,36.52
11,33
14,33.455
15,32.7
16,32
17,32
18,30.9
21,31.19
22,32.6
23,37.5
24,41.4
25,43
28,51.5
29,58
30,50
31,53
32,54.46
35,0
36,54.44
37,60
38,61
39,60
42,60
43,55.4
44,53.51
45,53.5
46,56.51
49,59
50,59.94
51,62
52,61
53,62
57,62.7
58,69.5
59,79
60,83.69
63,86
64,77.8
65,75
66,74.05
67,77.86
70,84.02
71,86.7
72,90
73,85.9
74,86.49
77,86.5
78,90.01
79,88.79
80,87.14
81,89.45
84,93.37
85,90.07
86,92.48
87,99
88,104
91,106
92,94.8
93,106.25
94,105
95,97
98,108
99,91
"
