DIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484561160,11.7
215,11.7
a1484641680,11.58
22,11.39
54,11.14
56,11
60,10.865
64,10.8
81,10.8
91,11
328,11.385
a1484754660,11.48
28,11.25
981,11.28
997,11.37
a1484823360,11.5
2,11.7
16,11.54
19,11.305
41,11.7
121,11.7
128,11.7
187,12
201,11.79
a1485167220,11.6
11,11.595
a1485247260,11.745
404,11.695
a1485425940,11.65
a1485786720,11.79
a1485860100,11.41
207,11.795
a1485958200,11.71
134,11.42
a1486042380,11.21
22,10.99
24,10.825
29,10.995
63,10.915
106,11
154,11.025
"
