EFF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484561580,0.869
1,0.87
a1484729160,0.821
42,0.82
277,0.81
430,0.815
455,0.78
a1484822580,0.753
1,0.74
5,0.741
67,0.759
176,0.74
205,0.76
311,0.78
a1484899500,0.76
48,0.74
113,0.736
a1485158580,0.75
111,0.73
a1485345780,0.78
95,0.72
126,0.741
a1485438420,0.74
93,0.78
120,0.76
a1485505620,0.77
29,0.745
73,0.741
172,0.741
223,0.75
270,0.75
a1485763380,0.74
142,0.74
379,0.74
a1485849780,0.73
6,0.73
151,0.74
166,0.74
240,0.75
241,0.75
478,0.75
a1485937320,0.71
114,0.71
122,0.77
181,0.779
a1486022580,0.77
47,0.77
173,0.72
263,0.759
286,0.769
293,0.769
a1486109520,0.769
59,0.731
260,0.769
"
