ARO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,0.02
1,0.02
34,0.018
75,0.019
189,0.019
431,0.018
437,0.018
446,0.018
a1484640180,0.017
120,0.019
292,0.019
a1484741520,0.018
9,0.018
a1484815920,0.018
a1485158580,0.018
66,0.018
355,0.018
413,0.019
a1485333540,0.018
12,0.018
220,0.019
244,0.018
341,0.019
a1485421320,0.018
80,0.018
240,0.018
369,0.019
388,0.019
389,0.018
a1485504180,0.02
a1485767340,0.019
22,0.019
63,0.019
270,0.018
a1485850800,0.018
275,0.02
328,0.018
a1485952620,0.018
85,0.02
172,0.018
210,0.018
a1486043100,0.018
a1486112400,0.018
"
