ITB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,41.8
7,41.66
38,41.87
55,41.945
150,41.975
174,42.055
179,42.04
193,41.955
240,41.985
279,42.055
291,42.08
320,41.98
324,41.955
327,41.945
393,41.98
418,41.92
485,41.9
491,41.96
a1484640300,42.11
95,41.68
201,41.605
222,41.64
333,41.65
341,41.735
350,41.865
394,41.62
395,41.6
399,41.63
442,41.7
479,41.61
483,41.5
490,41.48
501,41.45
505,41.405
a1484726700,41.82
7,41.855
80,41.79
143,41.87
167,41.92
219,41.7
243,41.77
263,41.75
286,41.72
308,41.76
353,41.73
424,41.62
465,41.8
a1484813340,41.66
1,41.645
4,41.505
24,41.52
26,41.515
79,41.57
399,41.865
410,41.865
436,41.89
464,42
468,41.975
476,41.88
a1484903100,41.89
112,41.995
124,41.97
160,41.96
171,41.965
241,42.1
294,42.145
350,42.26
386,42.22
388,42.22
389,42.22
420,42.3
a1485158700,42.17
2,42.01
3,41.955
193,42.14
194,42.14
211,42.12
271,42.02
335,42.11
407,42.265
439,42.15
448,42.175
453,42.13
470,42.195
472,42.195
490,42.22
491,42.21
501,42.225
502,42.23
503,42.21
a1485245220,42.12
1,42.11
15,42.345
53,42.52
80,42.59
103,42.645
119,42.67
120,42.67
123,42.67
133,42.675
188,42.655
205,42.645
251,42.61
413,42.715
416,42.69
419,42.72
435,42.68
472,42.9
a1485331500,43.2
1,43.445
29,43.38
30,43.38
36,43.365
56,43.52
58,43.56
97,43.61
99,43.61
102,43.52
107,43.64
108,43.68
148,43.545
169,43.51
207,43.415
271,43.49
290,43.5
317,43.51
318,43.5
347,43.39
358,43.48
386,43.42
406,43.42
424,43.47
435,43.5
437,43.47
458,43.49
499,43.5
a1485417900,43.68
7,43.645
9,43.64
32,43.7
33,43.7
36,43.655
38,43.675
53,43.705
58,43.74
62,43.75
119,43.75
152,43.57
184,43.61
215,43.66
218,43.67
250,43.61
295,43.69
306,43.7
308,43.7
314,43.71
364,43.84
373,43.865
401,43.735
412,43.69
452,43.77
453,43.77
465,43.78
496,43.97
a1485504300,44.05
2,44.055
10,43.985
13,44.035
45,44.115
65,44.13
69,44.07
74,44
98,43.99
126,44.005
155,44.08
170,44.1
188,44
241,44.01
273,44.02
306,43.97
324,44
355,44.06
357,44.09
365,44.04
374,44.1
379,44.06
409,44.15
a1485763500,44.05
5,43.9
10,43.8
12,43.615
37,43.56
46,43.56
72,43.65
98,43.735
114,43.72
149,43.735
194,43.72
204,43.745
269,43.78
322,43.79
323,43.79
324,43.74
330,43.7
338,43.69
389,43.72
405,43.695
412,43.72
495,43.72
498,43.73
499,43.7
500,43.655
501,43.635
502,43.61
503,43.62
a1485850260,43.625
5,43.705
22,43.59
71,43.63
178,43.58
187,43.66
188,43.66
195,43.66
390,43.59
442,43.33
495,43.41
a1485936360,43.445
1,43.245
3,43.315
59,43.78
64,43.84
68,43.93
77,44.06
78,44.07
79,44.02
96,44.08
105,44.09
108,44.1
234,44.05
319,43.89
394,43.63
430,43.59
465,43.55
503,43.49
a1486024080,43.42
38,43.27
44,43.215
46,43.125
47,43.125
107,42.99
116,43.04
120,43.05
195,43.25
218,43.24
234,42.965
248,43.09
310,43.015
364,43.055
365,43.035
421,43.025
474,43.36
475,43.295
a1486111500,43.735
90,43.82
172,43.715
201,43.85
257,43.78
287,43.745
310,43.8
314,43.86
328,43.95
369,43.835
"
