S4A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,14.2
25,14.035
46,14
61,14
108,14
a1484650440,13.885
202,13.99
250,13.99
a1484731320,14
28,13.985
72,13.85
325,13.895
a1484916540,13.895
25,13.805
122,13.805
a1485159660,13.8
107,13.66
167,13.66
174,13.625
203,13.455
330,13.615
a1485253260,13.45
21,13.42
22,13.42
256,13.45
270,13.59
a1485334920,13.34
50,13.585
56,13.7
57,13.71
58,13.81
60,13.9
63,13.9
66,13.95
67,13.9
71,13.99
76,13.99
87,13.99
126,13.99
206,13.99
208,14.2
241,14.025
380,13.93
411,13.93
418,13.99
434,13.99
435,13.99
a1485417780,13.99
164,13.99
175,13.985
291,13.95
a1485763380,13.985
36,13.95
78,13.95
92,13.99
98,13.95
110,13.945
111,13.99
114,13.99
117,13.985
412,13.855
499,13.835
a1485937620,13.985
320,13.85
332,13.825
a1486024620,13.76
1,13.825
24,13.63
69,13.63
94,13.595
449,13.6
a1486121580,13.605
139,13.6
"
