FMK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,0.132
75,0.14
83,0.141
114,0.139
394,0.14
503,0.137
a1484643120,0.14
a1484734560,0.14
373,0.136
a1484834340,0.135
a1484902560,0.135
449,0.132
a1485172140,0.131
2,0.13
85,0.132
158,0.132
a1485269640,0.13
a1485358560,0.132
a1485508740,0.127
247,0.129
319,0.129
a1485876780,0.132
3,0.127
26,0.126
a1485943980,0.126
195,0.125
a1486045380,0.133
a1486109280,0.126
158,0.12
162,0.12
354,0.124
410,0.124
"
