TGT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553780,0.6
4,0.601
16,0.6
178,0.6
235,0.607
a1484646960,0.573
13,0.573
207,0.597
208,0.597
243,0.597
361,0.597
a1484729460,0.594
51,0.593
283,0.556
a1484821560,0.579
288,0.56
308,0.55
314,0.534
332,0.531
333,0.53
335,0.529
355,0.52
360,0.5
a1484908500,0.507
20,0.503
48,0.502
136,0.509
187,0.515
236,0.51
245,0.515
248,0.515
318,0.536
a1485159360,0.54
44,0.54
54,0.511
186,0.52
249,0.511
339,0.5
342,0.509
371,0.508
a1485244980,0.489
118,0.489
131,0.489
221,0.507
226,0.509
316,0.54
327,0.556
339,0.54
383,0.535
413,0.512
a1485333840,0.534
57,0.534
a1485420720,0.518
a1485504180,0.52
164,0.543
351,0.543
a1485763380,0.53
a1485849780,0.53
136,0.531
140,0.531
410,0.55
485,0.53
a1485936180,0.55
37,0.527
87,0.527
90,0.521
320,0.518
a1486022580,0.521
64,0.521
65,0.52
158,0.549
292,0.52
381,0.52
"
