ABL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484567880,38.935
66,38.5
137,39
a1484640300,38.785
2,38.5
386,38
391,38.025
a1484750640,38.15
31,38.165
a1485160260,37.85
6,37.865
445,37.48
461,37.575
a1485245100,37.16
a1485349140,37
91,37.1
92,37.1
a1485420120,37.37
266,37.75
327,37.86
330,37.925
460,38.125
a1485511740,38.545
85,38.61
139,38.4
256,38.1
a1485787860,38.52
a1485849900,37.885
176,38
a1486043700,39.285
a1486111020,39.55
178,40.155
382,39.55
"
