RITN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484556000,71.9
62,71.56
80,71.85
82,71.85
131,71.82
141,71.85
251,71.85
302,71.62
350,71.76
381,71.85
460,71.67
a1484640900,71.66
308,71.68
a1484727060,71.25
13,71.14
86,70.76
90,70.76
199,70.7
228,70.61
384,70.8
a1484813100,71.02
55,70.77
217,70.42
369,71.21
a1484899500,71.17
42,71.2
419,70.99
452,70.91
482,70.85
a1485158700,70.85
63,71.33
117,71.22
245,71.18
a1485245880,70.95
121,71.03
213,71.07
375,71.21
a1485331500,71.87
14,72
16,72
18,72
19,72
84,72.3
135,72.44
149,72.26
179,72.38
307,72.8
352,72.8
364,72.8
a1485417900,72.5
24,72.55
54,72.58
186,72.7
296,72.7
a1485763500,71.64
22,71.31
23,70.95
220,71.41
247,71.66
281,71.72
293,71.63
317,71.68
405,71.32
423,71.36
478,71.55
a1485851040,72.5
40,72.94
a1485938280,71.6
6,71.57
38,71.55
77,71.53
249,71.68
a1486024020,70.99
8,71.3
a1486116420,70.29
302,70.68
"
