ERT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,74.97
11,75.53
142,76.02
a1484644020,75.82
a1484732400,75.43
405,75.02
a1484834460,76
5,76.5
a1484922960,75.33
6,75.15
a1485158700,75.04
397,74.5
481,74.4
a1485270060,73.92
a1485339060,75.3
278,75.58
305,75.43
a1485417900,75.44
333,76.31
408,76.29
473,76.08
a1485763500,78
82,77.27
394,78.73
398,78.75
403,78.24
482,77.78
a1485849900,77.85
34,77.83
490,77.5
500,77.87
a1485936300,77.11
39,76.73
369,76.48
383,76.34
392,77.17
403,77.32
408,78.27
419,77.37
a1486022700,77.3
260,77.1
405,75.84
475,75.82
484,76.01
a1486116660,76.83
264,76.44
269,76.1
272,75.6
273,75.32
276,75.28
280,75.55
286,76.04
292,76.11
297,76.06
"
