NNGE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,11.005
4,11.025
6,11.025
46,11.055
110,11.075
118,11.03
129,11.035
211,11.05
219,11.065
355,11.08
438,11.06
446,11.075
471,11.07
479,11.05
a1484640300,11.065
2,11.04
3,11.03
9,11.025
11,11.015
12,11.025
17,11.075
18,11.075
20,11.05
21,11.05
22,11.05
24,11.06
25,11.075
26,11.075
27,11.08
28,11.08
29,11.08
31,11.08
33,11.07
42,11.03
43,11.03
44,11.03
96,11.02
110,11.01
219,10.99
290,11.04
291,11.015
321,11.02
362,11.045
378,11.125
473,11.15
489,11.125
498,11.13
500,11.12
a1484726700,11.125
10,11.02
204,10.9
209,10.89
244,10.925
314,10.965
408,10.995
487,10.99
488,10.98
489,10.98
a1484813460,10.89
8,10.89
23,10.885
105,10.83
130,10.885
164,10.885
165,10.885
253,10.89
273,10.865
308,10.85
315,10.845
334,10.925
335,10.915
406,10.925
487,10.915
a1484899500,10.95
7,10.945
8,10.945
11,10.955
18,10.945
131,10.87
286,10.89
427,10.885
454,10.895
502,10.9
a1485158700,10.91
1,10.91
2,10.9
4,10.895
5,10.895
6,10.885
7,10.89
8,10.91
12,10.905
38,10.89
45,10.885
47,10.885
49,10.885
259,10.905
a1485260820,10.9
a1485335760,10.935
131,10.97
133,10.97
244,10.995
322,10.975
a1485428640,10.815
101,10.815
121,10.875
131,10.875
132,10.875
208,10.87
209,10.9
222,10.84
224,10.85
225,10.85
a1485504300,10.925
1,10.855
4,10.89
5,10.89
102,10.9
111,10.905
112,10.9
116,10.89
119,10.89
166,10.95
227,10.88
334,10.875
375,10.87
398,10.9
401,10.89
419,10.875
421,10.86
475,10.855
489,10.855
492,10.86
495,10.86
499,10.855
502,10.86
a1485763500,10.88
30,10.845
47,10.865
52,10.855
53,10.845
54,10.86
106,10.855
159,10.875
160,10.875
162,10.87
163,10.87
164,10.87
257,10.895
417,10.88
429,10.855
461,10.855
a1485849960,10.855
24,10.87
73,10.87
95,10.835
106,10.8
112,10.795
119,10.79
132,10.8
133,10.805
146,10.795
149,10.8
152,10.81
172,10.8
174,10.805
181,10.81
191,10.81
192,10.81
210,10.8
211,10.81
213,10.82
216,10.81
217,10.815
222,10.8
223,10.8
224,10.8
225,10.8
226,10.8
234,10.79
235,10.8
248,10.795
256,10.8
259,10.805
264,10.805
265,10.81
266,10.81
269,10.81
271,10.81
272,10.805
456,10.83
460,10.84
472,10.87
474,10.865
475,10.865
479,10.88
481,10.9
482,10.9
483,10.88
484,10.88
486,10.875
a1485936300,10.91
1,10.89
3,10.845
5,10.865
15,10.865
92,10.94
236,10.95
242,10.925
246,10.915
248,10.905
277,10.885
281,10.88
282,10.885
288,10.885
297,10.865
298,10.865
311,10.85
351,10.87
352,10.865
358,10.89
375,10.85
392,10.83
397,10.865
423,10.875
426,10.875
440,10.845
442,10.85
444,10.865
447,10.835
469,10.815
471,10.81
473,10.81
474,10.79
478,10.8
503,10.77
a1486027500,10.75
61,10.74
195,10.74
249,10.765
282,10.785
283,10.78
304,10.765
305,10.75
363,10.775
364,10.77
a1486109100,10.85
6,10.865
66,10.86
102,10.86
236,10.845
256,10.88
257,10.89
280,10.845
292,10.855
293,10.855
294,10.86
295,10.855
329,10.85
422,10.785
457,10.82
460,10.805
477,10.8
"
