CBHD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1484553900,65.18
114,65.6
129,65.58
492,64.68
a1484642700,64.99
13,65.02
141,65.07
371,65.23
429,65.58
a1484726700,65.75
35,65.39
81,65.65
195,65.88
267,65.8
271,65.8
274,65.8
389,65.9
447,65.8
448,65.8
a1484813100,66.6
58,65.74
94,65.68
104,65.88
111,65.86
321,65.95
322,65.95
328,65.95
329,65.95
a1484900640,65.48
28,65.64
163,65.55
420,65.57
a1485160740,65.3
48,64.94
329,65.26
a1485249960,65.55
63,65.5
65,65.5
229,65.53
342,65.29
387,65.44
a1485331500,65.42
13,65.71
138,65.79
154,65.79
165,65.85
469,66.1
a1485417900,66.37
62,66.66
66,66.66
68,66.8
431,66.51
436,66.5
a1485514260,66.24
a1485764460,66.52
20,66.15
33,66.19
a1485849900,65.86
123,65.96
a1485947580,67.9
38,68.44
75,68.7
219,67.8
a1486026060,67.25
35,67.39
39,67.45
99,67.8
356,67.58
428,67.94
a1486109460,67.95
11,67.68
19,67.65
39,67.5
158,67.5
239,67.54
296,67.47
321,67.33
322,67.33
324,67.33
370,67.55
412,67.32
452,67.35
455,67.35
"
