PAL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493021460,79.79
23,79.79
289,79.79
a1493114340,79.5
248,78.31
273,78.32
311,78.01
323,77.2
a1493190240,77.99
93,78.1
95,78
152,79.45
249,79.4
435,77.3
a1493282700,76.21
196,78.19
250,76.21
264,76.57
324,75.41
399,76.99
402,76.99
403,76.99
404,77
405,77.8
a1493373780,77
29,77.75
215,77.75
309,76.99
a1493715300,77.96
51,78.69
a1493796960,77.99
113,79.39
a1493883900,76.7
59,75.81
111,74.9
118,74.9
149,75.69
233,75.87
349,77.92
433,75.91
447,77.93
a1493998080,75.87
a1494228720,77.83
177,77.83
367,77.85
a1494313440,77.99
25,77.99
26,80.07
27,79.36
36,81.61
40,81.61
49,81.61
54,81.6
55,81.31
61,82.59
86,82.59
132,82.8
146,82.01
162,83.18
180,83.85
191,84.45
205,84.65
371,84
384,84.65
476,84.65
486,84.95
488,84.6
500,84.6
502,84.6
a1494399780,85.28
6,85.23
33,85.09
37,85.25
40,85.46
54,85.9
58,86.5
66,86.5
72,87.01
82,87.89
89,87.9
90,89
95,89
102,89.5
104,89.9
118,86.92
274,88.5
282,87.02
420,88
444,87.5
477,89.9
483,89.54
a1494486180,89.99
1,89.54
7,88.06
10,87.15
12,87.16
19,87.05
38,87.05
60,87.06
63,87.01
71,87.3
81,87.2
109,87.2
214,87.7
256,88
278,88.01
450,88.83
a1494578340,88.83
27,89.89
30,91
32,90.05
81,91.64
107,91.69
109,91.64
116,94.7
124,94.76
126,94.76
151,95.09
235,94.6
407,94.25
"
