PPA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493019960,1.42
86,1.354
212,1.32
405,1.32
425,1.3
a1493127660,1.401
4,1.4
12,1.4
13,1.351
16,1.351
17,1.35
23,1.308
24,1.308
25,1.304
26,1.304
27,1.303
28,1.303
29,1.303
30,1.303
a1493299560,1.292
a1493364240,1.33
a1493885160,1.35
77,1.301
80,1.281
95,1.319
403,1.37
a1493968740,1.419
186,1.281
371,1.399
385,1.351
387,1.271
a1494227160,1.39
a1494329580,1.361
1,1.331
30,1.271
49,1.29
224,1.29
a1494420000,1.262
22,1.329
a1494504840,1.3
a1494574260,1.419
170,1.42
"
