FOO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493021880,78.3
a1493112720,77.59
26,77.28
291,77.79
a1493299860,78.5
55,79.46
71,79.36
a1493386260,79.11
81,78.25
a1493708820,80.1
108,79.7
422,79.45
a1493795160,80.36
90,79.75
396,79.57
a1493884560,79.5
359,79.09
a1494227100,78.86
199,79.29
423,79.38
425,79.63
468,79.72
a1494313500,79
442,80.09
a1494399900,80.3
239,80.63
292,80.63
a1494576120,80.69
3,80.64
55,80.56
60,80.64
141,80.47
196,80.2
"
