SFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,68.1
91,68.5
353,68.5
486,69
490,69
a1493103900,69.25
115,69.1
125,69.1
156,69.1
172,69.1
194,69.77
468,69.65
a1493190300,69
7,69
18,68.8
21,69
22,69.11
23,69.1
35,69.1
36,69.1
84,69.1
155,68.44
236,69.1
463,69.1
a1493285040,68.32
283,69.1
285,69.63
a1493363100,69.26
43,69.8
98,69.5
122,69.5
128,69.74
197,68.76
257,69.3
451,69.9
a1493708700,69.64
5,69.75
44,70.1
112,70
299,70
414,69.6
a1493813220,69.6
9,69.62
87,69.45
88,69.3
135,69.3
136,69.3
137,69.3
a1493886000,68.7
92,69
111,69
192,68.51
203,68.5
a1493970240,68.02
401,67.46
429,68.07
a1494227520,69.18
2,70.19
7,70.15
85,69.99
142,69.99
167,69.99
253,69.46
295,69.95
304,70.25
a1494313620,68.63
76,69.1
85,68.9
119,69.1
470,69.18
a1494402540,69.9
48,69.9
54,70.1
104,70.01
153,69.92
167,70.4
256,71
279,70.65
310,70.99
363,70.25
370,70.55
457,70.54
a1494486300,71.24
1,71.5
49,71.3
74,71.4
129,71.5
137,71.5
145,70.82
146,71.3
162,71.31
232,71.2
299,71.5
425,71.5
426,71.5
427,71.5
467,71.9
a1494572700,70.48
20,70.61
65,70
349,70.61
411,69.2
413,69.45
430,70
452,70
477,70
"
