ALG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493018100,3.6
24,3.6
46,3.6
64,3.55
194,3.523
417,3.523
a1493103780,3.6
108,3.53
109,3.53
144,3.523
150,3.52
265,3.6
304,3.6
450,3.52
493,3.52
505,3.52
a1493198280,3.6
32,3.6
114,3.6
130,3.551
305,3.6
354,3.6
a1493276580,3.6
179,3.55
200,3.599
202,3.599
204,3.599
205,3.599
236,3.601
237,3.65
394,3.65
407,3.699
419,3.699
a1493362980,3.749
88,3.739
92,3.739
149,3.74
162,3.74
205,3.74
291,3.74
356,3.653
386,3.739
438,3.652
449,3.652
a1493708580,3.749
31,3.75
39,3.75
64,3.75
74,3.75
130,3.75
302,3.8
435,3.815
476,3.76
a1493803020,3.847
318,3.849
353,3.772
a1493881380,3.85
61,3.889
66,3.889
90,3.898
104,3.898
118,3.91
218,3.9
219,3.94
224,3.95
265,3.951
271,3.99
280,4.039
394,3.951
412,4
a1493967780,3.95
75,4.029
79,4.03
80,4.04
97,4.05
123,4.001
135,4.016
300,4.09
301,4.147
424,4.033
472,4.033
a1494235500,4.09
29,4.022
80,4.101
194,4.101
217,4.109
239,4.11
265,4.129
a1494313380,4.125
5,4.072
11,4.125
12,4.125
13,4.15
49,4.16
68,4.125
69,4.071
76,4.1
212,4.159
241,4.16
325,4.1
327,4.1
330,4.081
331,4.08
360,4.11
435,4.11
a1494399780,4.1
115,4.051
116,4.029
255,4
258,4.096
459,4.096
485,4.099
a1494503760,4.15
142,4.051
201,4.1
a1494573600,4.15
31,4.15
74,4.149
298,4.15
310,4.1
361,4.1
401,4.1
"
