UPAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,98.65
391,98.1
392,98.1
447,98.3
a1493103900,99.25
39,98.64
40,98.64
220,99.01
481,98.39
497,98.43
a1493206560,99.02
205,99.25
a1493302920,99.65
a1493363100,99.5
53,100.1
397,99.9
422,99.36
437,99.09
a1493732100,97.89
28,98
65,98.06
90,98.11
93,98.09
113,98.15
a1493795100,98.4
40,98.29
125,98.38
346,97.8
460,97.9
467,97.8
494,97.84
a1493888940,98.96
35,98.81
44,98.82
315,98.21
a1493970540,98
85,98.09
144,98.39
173,98.37
a1494235080,98.49
28,98.54
92,98.28
246,97.85
361,97.95
362,98.13
363,98.14
a1494322380,98.95
a1494406320,97.89
41,98.25
242,98.51
257,98.47
282,97.9
287,97.4
308,97.47
318,97.54
323,97.36
340,97
a1494486960,95.49
2,96
86,96.19
189,96.19
190,95.8
191,95.43
192,96.19
287,96.19
342,97.02
352,95.6
381,96.19
a1494577260,96
6,96.03
11,95.8
15,96.03
264,96
346,94.95
418,95.29
"
