LMI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,8.1
5,8.1
50,8.149
51,8.149
59,8.051
79,8.05
107,8.1
268,8.053
290,8.1
292,8.161
328,8.161
413,8.15
437,8.15
449,8.158
488,8.12
a1493104020,8.12
13,8.1
14,8.099
16,8.139
17,8.149
18,8.289
23,8.19
131,8.15
142,8.14
149,8.18
164,8.2
166,8.18
189,8.195
218,8.18
355,8.14
498,8.101
a1493190300,8.28
94,8.2
121,8.279
160,8.279
199,8.117
257,8.111
264,8.188
269,8.111
329,8.249
347,8.111
358,8.115
397,8.249
475,8.249
491,8.249
a1493278980,8.082
26,8.17
61,8.17
114,8.201
154,8.2
341,8.196
352,8.121
383,8.121
438,8.121
465,8.121
467,8.199
a1493363460,8.051
80,8.061
106,8.061
209,8.131
265,8.12
288,8.12
329,8.121
331,8.121
443,8.122
446,8.12
451,8.194
494,8.199
496,8.199
a1493708700,8.2
15,8.149
21,8.03
35,8.029
54,7.771
57,8.014
63,8.029
168,7.949
211,7.79
214,7.7
217,7.73
219,7.45
225,7.699
227,7.797
228,7.86
316,7.83
324,7.755
379,7.881
388,7.883
414,7.9
478,7.9
a1493795100,7.95
143,7.929
259,7.95
277,7.97
366,7.939
368,7.937
372,7.94
439,7.939
451,7.94
502,7.939
a1493884380,7.76
13,7.94
68,8
105,7.9
143,7.85
234,8.009
265,8.009
308,7.999
333,8
428,7.96
a1493967900,7.811
58,7.871
67,7.87
68,7.87
135,7.965
215,7.87
295,7.711
336,7.711
340,7.789
352,7.714
373,7.551
374,7.552
398,7.601
413,7.714
448,7.7
487,7.6
a1494227700,7.759
2,7.759
21,7.651
24,7.701
52,7.835
63,7.835
68,7.835
125,7.879
141,7.705
227,7.701
315,7.751
363,7.75
397,7.701
402,7.799
478,7.799
a1494313920,7.8
90,7.869
124,7.853
136,7.869
141,7.708
172,7.771
192,7.85
203,7.85
204,7.85
270,7.801
368,7.875
377,7.875
473,7.849
a1494409620,7.88
112,7.949
115,7.94
234,7.949
295,7.805
302,7.801
a1494486300,7.95
28,7.8
30,7.7
55,7.81
64,7.719
65,7.65
119,7.601
142,7.69
150,7.6
164,7.55
172,7.51
173,7.5
174,7.5
221,7.48
225,7.48
228,7.48
231,7.579
233,7.58
269,7.649
315,7.649
a1494572880,8
7,7.851
18,7.85
24,7.85
47,7.9
69,7.9
76,7.92
103,7.93
180,7.9
222,7.95
253,7.95
261,7.95
276,8
277,8
278,8
282,8.05
318,8.02
330,8.079
365,8.059
366,8
399,8
405,8.119
421,8.099
422,8.12
440,8.051
478,8.101
488,8.1
493,8.2
"
