6GX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493027820,0.236
76,0.234
a1493127120,0.245
65,0.242
107,0.25
a1493205540,0.245
132,0.245
237,0.235
a1493279820,0.24
45,0.235
220,0.24
a1493386200,0.235
a1493709540,0.232
267,0.232
a1493821860,0.227
18,0.219
28,0.22
47,0.21
a1493894160,0.205
107,0.205
a1493967900,0.18
184,0.186
324,0.19
329,0.19
367,0.198
369,0.198
420,0.209
a1494240180,0.239
7,0.225
260,0.239
282,0.23
a1494337320,0.239
a1494425100,0.239
a1494486300,0.223
94,0.227
253,0.247
a1494574440,0.233
18,0.233
283,0.231
"
