HNL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,33.5
3,33.5
33,33.395
35,33.5
55,33.32
70,33.49
81,33.495
92,33.895
154,33.9
181,33.9
183,33.815
195,33.8
255,33.9
282,33.9
285,33.95
300,33.95
333,33.95
359,34.03
426,34.2
430,34.25
445,34.495
463,34.32
482,34.5
496,34.5
498,34.5
a1493103900,34
1,34
4,34
5,34
11,34
77,34.495
81,34.495
85,34.495
108,34.5
111,34.5
112,34.71
156,35
158,35.25
159,35
198,35
206,34.9
230,34.9
253,35
288,35
320,35
359,35
371,35
372,35.065
404,34.83
429,34.8
446,34.8
463,34.95
a1493190180,35
14,35
15,35
67,35
101,34.815
255,35
279,35
313,34.855
384,34.895
493,34.85
506,34.85
a1493280060,34.81
43,34.99
48,35.005
65,34.875
71,35
107,35.03
152,34.9
162,34.9
210,35.2
306,35.03
345,34.965
420,35.25
433,35.115
436,35
438,35
447,35
a1493365380,34.86
52,34.93
55,34.995
67,34.93
75,34.995
90,35.1
139,35.2
215,35.205
342,35.21
388,35.22
389,35.22
412,35.22
446,35.245
a1493708580,35.05
109,35.415
140,35.49
169,35.495
203,35.5
238,35.5
239,35.5
255,35.55
334,35.435
335,35.435
369,35.435
465,35.55
483,35.55
484,35.435
507,35.435
a1493796120,35.55
39,35.6
60,35.55
112,35.55
226,35.47
236,35.55
346,35.45
416,35.45
a1493881380,35.6
14,35.6
174,35.805
238,35.685
250,35.985
402,35.615
448,35.615
458,35.6
507,35.45
a1493967780,35.43
78,35.43
181,35.395
182,35.4
255,35.675
285,35.6
286,35.6
319,35.77
355,35.835
365,35.59
371,35.895
425,35.9
455,35.91
475,35.44
477,35.39
482,35.685
505,35.41
a1494227280,35.605
76,35.605
89,35.725
107,35.835
132,35.795
144,35.795
165,35.725
166,35.63
212,35.98
241,35.695
250,35.995
288,35.995
342,35.72
371,35.72
406,35.58
446,35.605
462,35.715
a1494319680,35.72
21,35.935
31,36.2
71,36.105
139,36.335
216,36.095
246,36.01
283,36.165
388,36.055
a1494403020,36.065
21,35.805
29,36.085
36,35.76
45,36.05
105,35.975
115,35.99
134,35.99
155,35.815
284,35.66
354,35.6
a1494504240,35.665
13,35.66
16,35.935
30,35.7
78,35.935
111,35.68
114,35.735
122,35.945
158,35.745
159,35.66
a1494576480,35.7
61,35.7
136,35.66
146,35.66
150,35.7
353,35.72
354,35.66
417,35.66
"
