EOAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493023860,7.3
181,7.3
367,7.24
a1493106180,7.254
a1493195580,7.186
150,7.185
163,7.186
a1493282760,7.157
70,7.183
a1493364060,7.132
69,7.065
123,7.133
435,7.107
a1493802960,7.215
235,7.101
a1493886000,7.118
115,7.081
255,7.087
390,7.145
a1493989440,7.041
5,7.039
27,7.105
a1494226860,7.13
10,7.028
11,7.036
12,7.078
15,7.011
62,7.059
102,7.014
114,7.009
116,6.951
129,6.9
152,7.031
239,7.071
459,7.072
473,7.057
a1494313260,7.052
99,7.021
179,7.105
268,7.149
415,7.25
418,7.169
463,7.232
508,7.2
a1494399660,7.116
10,7.156
41,7.144
86,7.166
230,7.189
299,7.23
300,7.25
397,7.307
468,7.212
492,7.211
a1494486600,7.253
126,7.357
296,7.31
338,7.321
410,7.208
480,7.208
a1494572700,7.292
41,7.257
198,7.162
"
