ACT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493019360,258.1
101,258.05
135,257.6
243,257.45
436,258.55
465,257.45
a1493105640,260
43,259.75
297,259.6
a1493195220,257.95
118,257
119,257
132,257
172,257.1
a1493276700,256.25
9,256.5
85,256
425,253.05
a1493365860,249.6
41,248.9
260,248.35
365,247.9
444,246.8
a1493708700,246
8,247.3
57,247.3
129,245.05
162,247
368,247.8
393,247.8
395,247.7
493,248.2
a1493805360,252.15
156,250.35
315,252.8
a1494400560,257
a1494576000,257.25
"
