ABA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493023800,59.91
129,59.9
132,59.9
136,59.9
287,60.48
a1493204880,59.86
102,60.48
140,60.48
223,60
a1493291460,60
99,59.9
136,59.8
206,59.8
208,59.99
a1493369460,59.76
13,59.7
21,59.65
362,59.65
368,59.6
373,59.6
374,59.69
a1493710020,60.48
5,60.48
262,60.01
433,60.44
a1493796720,60
284,60.1
a1493889900,60.44
286,60.44
a1493967780,60.1
380,60.11
382,59.9
a1494228660,60.05
9,60.05
a1494324240,60.48
321,60.48
a1494404940,60.48
54,60.11
55,60.05
57,60
310,60.12
a1494492540,60.48
a1494572580,60.49
87,60.49
"
