LHAB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017380,16.22
21,16.355
111,16.48
116,16.48
213,16.295
441,16.5
a1493115540,16.415
166,16.6
a1493190600,16.6
116,16.71
a1493291160,16.095
a1493374920,15.93
167,15.85
a1493721060,16.165
2,16.15
196,16.125
289,16.26
a1493977020,16.26
22,16.205
40,16.15
269,15.915
a1494226980,16.15
296,16.36
356,16.3
408,16.5
418,16.295
a1494314040,16.455
a1494418620,16.7
1,16.75
137,16.86
a1494492300,17.09
14,17.035
119,17
a1494577920,16.915
78,16.84
"
