AHOG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017980,18.9
12,18.9
23,19.075
141,18.83
348,18.75
400,18.775
403,18.81
406,18.81
408,18.82
496,18.75
a1493104380,18.745
8,18.73
52,18.725
115,18.93
175,18.755
230,18.785
239,18.79
277,18.74
280,18.74
448,18.76
a1493206680,19.09
3,19.16
6,19.06
126,19.16
a1493305320,19.075
965,19.08
a1493372940,19.095
9,19.125
115,19.12
a1493715480,18.955
35,18.975
263,19.02
339,18.94
a1493803800,19.035
22,19
a1493890800,19.015
93,19
185,18.95
269,18.975
a1493967900,19.135
38,19.3
40,19.325
358,19.485
397,19.465
a1494239460,19.555
7,19.525
9,19.535
10,19.54
11,19.53
80,19.545
112,19.595
295,19.415
a1494313500,19.465
74,19.28
143,19.32
253,19.335
323,19.4
a1494401040,19.47
11,19.585
85,19.82
93,19.8
125,19.945
142,19.88
210,19.9
212,19.93
214,19.935
240,20.015
268,20.1
272,20.12
284,20.16
285,20.16
320,20.16
342,20.24
353,20.27
357,20.265
378,20.05
a1494497460,19.8
7,19.8
43,19.785
76,19.75
77,19.75
115,19.65
a1494573660,19.92
242,19.87
"
