B7E
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,12.29
11,11.91
89,12
91,12
103,11.85
116,11.935
120,11.935
168,11.795
169,11.79
170,11.75
232,11.785
233,11.695
324,11.515
325,11.51
347,11.49
351,11.475
360,11.475
363,11.475
364,11.475
431,11.68
432,11.5
472,11.685
499,11.685
a1493103780,11.85
75,11.895
82,11.785
84,11.785
88,11.75
126,11.7
128,11.7
476,11.8
477,11.84
480,11.84
502,11.795
a1493190180,11.85
41,11.845
132,11.845
165,11.795
206,11.8
363,11.945
391,11.995
392,12
393,12
469,11.885
489,12
a1493276580,12
11,12
19,12
43,12.18
65,12.3
101,12.11
117,12.025
118,12
311,11.995
313,11.995
352,11.885
369,11.72
380,11.87
450,11.72
a1493368980,11.805
60,12.03
131,11.955
345,11.995
406,11.995
a1493708700,12.49
27,12.34
31,12.34
80,12.21
96,12.21
98,12.1
113,12.31
127,12.31
128,12.065
132,12.335
154,12.485
411,12.435
502,12.44
a1493794980,12.21
46,12.21
446,12.2
501,12.12
a1493885340,12.35
10,12.1
152,12.025
253,12.335
254,12.195
255,12.2
256,12.2
257,12.2
353,12.29
398,12.295
a1493967780,12.05
12,12.055
98,12.28
344,12.26
375,12.08
455,12.285
a1494226980,12.06
13,12.055
46,11.885
105,11.9
109,11.805
128,11.99
153,11.8
155,11.765
156,11.75
162,11.555
184,11.55
187,11.49
189,11.5
190,11.5
191,11.5
195,11.5
196,11.745
369,11.72
394,11.72
433,11.72
480,11.575
482,11.72
483,11.725
504,11.7
a1494313620,11.555
12,11.84
59,11.845
81,11.695
94,11.605
135,11.505
168,11.6
331,11.745
410,11.745
437,11.75
a1494404700,11.73
25,11.75
56,11.525
114,11.515
132,11.78
158,11.54
159,11.5
209,11.5
213,11.45
239,11.495
261,11.43
262,11.365
275,11.305
309,11.255
344,11.25
350,11.22
370,11.205
373,11.2
379,11.2
392,11.15
399,11.19
a1494486180,11.21
19,11.23
76,11.195
216,11.335
262,11.45
282,11.4
502,11.355
a1494572580,11.4
30,11.495
57,11.495
146,11.495
213,11.495
255,11.4
302,11.495
412,11.305
413,11.3
458,11.3
"
