BPE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493041140,5.3
13,5.329
a1493103900,5.295
464,5.3
a1493194980,5.31
358,5.311
a1493296920,5.31
162,5.32
a1493383860,5.28
90,5.315
a1493708700,5.3
13,5.4
50,5.37
208,5.369
369,5.33
489,5.43
492,5.4
a1493795880,5.35
2,5.39
322,5.33
335,5.33
372,5.33
429,5.33
a1493905260,5.3
6,5.281
a1493968620,5.3
14,5.26
143,5.26
a1494227100,5.37
8,5.369
64,5.37
349,5.39
371,5.351
a1494313620,5.45
2,5.45
3,5.49
41,5.4
187,5.4
336,5.4
476,5.4
485,5.4
a1494405900,5.44
9,5.44
10,5.485
218,5.441
283,5.44
a1494486300,5.5
368,5.479
370,5.479
485,5.459
a1494572880,5.45
34,5.47
162,5.375
277,5.376
363,5.39
"
