6GI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493103900,8.708
11,8.736
126,8.742
a1493201040,8.87
2,8.87
18,8.88
306,8.888
a1493276700,8.877
a1493368680,8.851
a1493712420,8.75
43,8.721
220,8.817
259,8.806
285,8.826
365,8.855
411,8.915
a1493816520,8.859
a1494227940,8.708
a1494313920,8.762
308,8.92
496,8.92
a1494399960,8.95
84,9
102,9.03
197,8.988
207,9
212,9.018
266,9.08
372,9.08
466,9.092
486,9.094
a1494486600,9.083
172,9.058
248,9.033
a1494573240,9.105
370,9.072
"
