1FC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493038320,6.518
22,6.521
25,6.49
a1493103900,6.615
173,6.585
a1493190300,6.621
98,6.5
442,6.517
a1493282760,6.6
16,6.6
19,6.6
21,6.6
28,6.6
49,6.6
355,6.6
a1493725680,7.028
144,7
175,6.907
a1493808600,7
a1493888160,7.17
16,7.096
30,7.093
72,7.102
144,7.17
259,7.262
a1494227100,7.219
a1494487380,7.105
3,7.1
10,7.1
26,7.1
62,7.05
105,6.951
181,6.917
380,7
a1494584940,6.808
"
