AWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493018100,75
32,74.51
104,75
146,75
168,74.75
307,75
317,75
377,74.5
425,74.99
a1493103900,75.25
76,73.48
421,74.66
a1493190300,73.9
85,74.05
163,74.84
206,74.84
a1493278980,74.37
a1493363100,74.7
279,73.75
491,73.98
a1493708820,71.95
46,73
a1493795160,72.2
116,73.2
270,73.47
a1493882520,72.27
134,71
136,71.85
479,70.3
a1493970840,68.26
a1494237600,71.26
229,70.75
320,70.49
a1494319920,71
176,71.2
309,69.92
a1494400020,68.28
145,68.52
194,69.3
388,69.3
438,69.88
a1494486300,69.5
22,69.5
23,69.2
249,70.17
264,68.28
460,68.81
a1494589020,70
202,70.37
"
