BTQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,3.809
4,3.8
6,3.804
27,3.762
33,3.73
161,3.737
168,3.725
237,3.725
253,3.715
254,3.715
362,3.72
463,3.748
464,3.709
a1493113620,3.77
1,3.77
265,3.756
a1493190540,3.701
134,3.719
145,3.7
268,3.702
305,3.72
402,3.702
459,3.748
460,3.711
a1493276760,3.701
3,3.701
26,3.702
40,3.733
56,3.701
60,3.701
61,3.701
65,3.7
113,3.683
146,3.729
335,3.705
337,3.691
338,3.699
364,3.692
369,3.69
462,3.716
463,3.688
a1493365200,3.7
80,3.694
81,3.694
96,3.68
97,3.677
98,3.677
106,3.681
111,3.671
112,3.665
117,3.665
119,3.665
135,3.67
159,3.67
208,3.665
263,3.655
264,3.655
268,3.652
271,3.652
274,3.652
277,3.653
281,3.635
306,3.63
376,3.647
428,3.674
429,3.631
433,3.677
438,3.679
456,3.679
465,3.68
469,3.68
a1493716740,3.665
1,3.665
111,3.66
112,3.669
144,3.668
205,3.65
209,3.65
287,3.66
322,3.665
329,3.66
330,3.646
336,3.646
337,3.645
360,3.646
a1493795100,3.626
23,3.641
39,3.65
97,3.659
462,3.633
463,3.637
464,3.626
491,3.633
499,3.633
a1493881500,3.633
2,3.626
11,3.625
43,3.618
46,3.61
70,3.63
156,3.63
256,3.618
266,3.635
363,3.636
463,3.655
464,3.627
a1493967900,3.637
181,3.648
189,3.679
218,3.677
224,3.67
256,3.666
264,3.664
414,3.69
443,3.709
463,3.718
464,3.689
a1494236520,3.727
131,3.705
147,3.705
211,3.705
212,3.709
a1494313500,3.652
50,3.719
70,3.664
93,3.702
195,3.694
292,3.706
294,3.706
339,3.69
347,3.691
351,3.69
393,3.68
397,3.69
408,3.69
463,3.679
464,3.654
480,3.658
a1494406620,3.69
329,3.723
336,3.75
357,3.758
a1494486300,3.775
7,3.74
24,3.7
39,3.71
82,3.685
99,3.665
126,3.636
149,3.652
151,3.647
156,3.652
160,3.663
179,3.648
212,3.64
343,3.669
383,3.66
397,3.641
420,3.64
425,3.643
440,3.649
443,3.63
449,3.615
450,3.61
452,3.6
456,3.605
459,3.6
490,3.59
493,3.59
496,3.589
a1494572700,3.6
9,3.592
20,3.6
71,3.615
115,3.61
166,3.62
167,3.61
180,3.626
187,3.626
206,3.64
230,3.64
360,3.66
463,3.66
464,3.646
"
