NTO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,231.9
41,232
82,232
163,230.3
309,231.5
330,231.5
334,231
392,231
469,230
492,231
499,231
504,231
a1493106360,233.5
59,232.5
171,233
241,232.5
242,231
257,232.75
283,231
317,232.8
351,232.8
359,232.8
451,233
a1493190300,229.9
46,229.5
71,229.5
166,229.5
332,229.5
348,229.5
350,229.5
379,229.5
407,229
408,229.5
440,229.5
460,229.5
463,229.5
475,229.5
493,229.5
a1493276700,225
6,226.95
7,228
10,227
11,225.05
18,225.05
21,225
28,224.5
61,225
108,225
310,223
317,223
325,220.95
340,220
344,221
358,223.35
359,223.35
361,223.35
365,221.75
417,221.8
418,221.8
426,222.9
438,221.75
452,219.5
466,221.95
479,221.95
a1493363220,229.5
71,230.5
92,229.5
107,229.5
126,230.5
171,229.5
244,229.5
273,230.45
357,228.5
375,228.5
384,228.5
417,228.5
487,228.5
500,228.5
503,230.05
a1493708700,231.3
2,232.5
24,232.5
56,232.5
69,232.5
81,232.5
100,230.9
156,231.15
157,231.15
179,231.15
182,231.15
190,232
280,229.95
313,229.95
324,229.95
329,229.95
337,232.45
397,231.5
425,231.3
428,232
430,232
431,231.4
463,232
491,232
a1493795100,232
8,232
20,230
103,232.5
a1493885880,229.9
1,229.9
6,229
7,229
10,227.9
12,229.9
113,229.5
142,229.5
317,229
318,230
321,230.5
323,230.45
328,230.8
a1493967900,231.2
30,232
95,232
280,232
413,232
464,232.5
469,232.95
470,233
a1494227100,234.75
50,233
54,229.5
82,229.15
201,229.5
408,232.9
412,232.95
447,234
471,232.95
a1494313500,233.2
16,232.95
17,231.65
45,234.85
61,230.2
70,230.2
121,234.85
325,234.65
326,234.9
a1494399900,234.2
5,234.85
66,235
68,236
210,235
228,235
264,236.55
285,234.05
315,237
386,236
388,237.75
389,237.75
397,237.8
a1494503460,236
5,235
10,237
13,236.45
16,238
36,236.55
60,236.55
101,237.5
115,235.7
129,236.4
134,238
157,238
203,235.2
a1494582900,239.3
39,239.3
95,237.55
167,239.5
232,236
266,236
284,236
323,239.45
"
